启动PowerTest完毕 版本1.7
2020/04/15 18:36:29 客户端请求 开始压测
2020/04/15 20:01:42 SessionName= sev1_powertest_506
2020/04/15 20:01:42 SessionName= sev1_powertest_577
2020/04/15 20:01:42 SessionName= sev1_powertest_330
2020/04/15 20:01:42 SessionName= sev1_powertest_534
2020/04/15 20:01:42 SessionName= sev1_powertest_378
2020/04/15 20:01:42 SessionName= sev1_powertest_501
2020/04/15 20:01:42 SessionName= sev1_powertest_455
2020/04/15 20:01:42 SessionName= sev1_powertest_125
2020/04/15 20:01:42 SessionName= sev1_powertest_76
2020/04/15 20:01:42 SessionName= sev1_powertest_250
2020/04/15 20:01:42 SessionName= sev1_powertest_150
2020/04/15 20:01:42 SessionName= sev1_powertest_548
2020/04/15 20:01:42 SessionName= sev1_powertest_550
2020/04/15 20:01:42 SessionName= sev1_powertest_432
2020/04/15 20:01:42 socket id = 4596,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:49970->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:42 SessionName= sev1_powertest_196
2020/04/15 20:01:42 SessionName= sev1_powertest_86
2020/04/15 20:01:42 socket id = 4182,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:58867->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:42 SessionName= sev1_powertest_220
2020/04/15 20:01:42 SessionName= sev1_powertest_89
2020/04/15 20:01:42 SessionName= sev1_powertest_457
2020/04/15 20:01:42 SessionName= sev1_powertest_452
2020/04/15 20:01:42 SessionName= sev1_powertest_223
2020/04/15 20:01:42 SessionName= sev1_powertest_509
2020/04/15 20:01:42 SessionName= sev1_powertest_379
2020/04/15 20:01:42 SessionName= sev1_powertest_167
2020/04/15 20:01:42 SessionName= sev1_powertest_227
2020/04/15 20:01:42 SessionName= sev1_powertest_308
2020/04/15 20:01:42 socket id = 4225,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:55440->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:42 SessionName= sev1_powertest_174
2020/04/15 20:01:42 SessionName= sev1_powertest_413
2020/04/15 20:01:42 SessionName= sev1_powertest_619
2020/04/15 20:01:42 socket id = 4341,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:42057->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:42 socket id = 4170,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:60936->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:42 socket id = 4722,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:50444->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:43 socket id = 4360,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:52027->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:43 socket id = 4724,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:57334->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:43 socket id = 4416,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:59442->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:44 socket id = 4488,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:41722->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:44 socket id = 4648,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:43324->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:44 socket id = 4635,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:54000->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:44 socket id = 4414,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:34311->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:44 socket id = 4084,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:33252->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:44 socket id = 4609,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:59987->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:44 socket id = 4453,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:43536->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:45 socket id = 4712,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:37878->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:45 socket id = 4524,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:46036->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:45 socket id = 4410,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:47433->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:45 socket id = 4750,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:57193->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:45 socket id = 4721,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:40789->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:46 socket id = 4533,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:44586->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:46 socket id = 4295,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:59446->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:46 socket id = 4444,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:35527->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:46 socket id = 4151,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:39896->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:46 socket id = 4439,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:52066->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:46 socket id = 4650,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:41792->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:46 socket id = 4185,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:36231->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:46 socket id = 4175,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:56051->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:47 socket id = 4143,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:41796->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:47 socket id = 4766,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:55140->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:47 socket id = 4761,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:39721->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:47 socket id = 4329,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:41761->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:47 socket id = 4276,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:50602->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:47 socket id = 4109,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:56239->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:47 socket id = 4692,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:37595->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:48 socket id = 4608,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:46784->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:48 socket id = 4176,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:43864->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:49 socket id = 4820,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:41406->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:49 socket id = 4386,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:59725->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:49 socket id = 4314,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:52882->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:49 socket id = 4263,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:49963->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:49 socket id = 4550,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:52931->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:50 socket id = 4751,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:51282->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:50 socket id = 4168,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:41119->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:50 socket id = 4469,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:40798->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:50 socket id = 4290,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:60638->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:50 socket id = 4381,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:44924->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:51 socket id = 4581,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:35252->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:51 socket id = 4647,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:59602->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:51 socket id = 4522,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:45010->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:51 socket id = 4462,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:48014->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:52 SessionName= sev1_powertest_59
2020/04/15 20:01:52 SessionName= sev1_powertest_380
2020/04/15 20:01:52 SessionName= sev1_powertest_78
2020/04/15 20:01:52 SessionName= sev1_powertest_49
2020/04/15 20:01:52 SessionName= sev1_powertest_254
2020/04/15 20:01:52 SessionName= sev1_powertest_193
2020/04/15 20:01:52 SessionName= sev1_powertest_280
2020/04/15 20:01:52 SessionName= sev1_powertest_296
2020/04/15 20:01:52 SessionName= sev1_powertest_213
2020/04/15 20:01:52 SessionName= sev1_powertest_192
2020/04/15 20:01:52 SessionName= sev1_powertest_60
2020/04/15 20:01:52 socket id = 4178,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:40551->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:52 SessionName= sev1_powertest_143
2020/04/15 20:01:52 SessionName= sev1_powertest_322
2020/04/15 20:01:52 SessionName= sev1_powertest_577
2020/04/15 20:01:52 SessionName= sev1_powertest_37
2020/04/15 20:01:52 SessionName= sev1_powertest_374
2020/04/15 20:01:52 SessionName= sev1_powertest_91
2020/04/15 20:01:52 SessionName= sev1_powertest_38
2020/04/15 20:01:52 SessionName= sev1_powertest_26
2020/04/15 20:01:52 SessionName= sev1_powertest_238
2020/04/15 20:01:52 SessionName= sev1_powertest_80
2020/04/15 20:01:52 SessionName= sev1_powertest_375
2020/04/15 20:01:52 SessionName= sev1_powertest_454
2020/04/15 20:01:52 SessionName= sev1_powertest_477
2020/04/15 20:01:52 SessionName= sev1_powertest_642
2020/04/15 20:01:52 SessionName= sev1_powertest_357
2020/04/15 20:01:52 SessionName= sev1_powertest_83
2020/04/15 20:01:52 SessionName= sev1_powertest_115
2020/04/15 20:01:52 SessionName= sev1_powertest_470
2020/04/15 20:01:52 SessionName= sev1_powertest_85
2020/04/15 20:01:52 SessionName= sev1_powertest_414
2020/04/15 20:01:52 SessionName= sev1_powertest_592
2020/04/15 20:01:52 SessionName= sev1_powertest_240
2020/04/15 20:01:52 SessionName= sev1_powertest_190
2020/04/15 20:01:52 SessionName= sev1_powertest_35
2020/04/15 20:01:52 SessionName= sev1_powertest_591
2020/04/15 20:01:52 SessionName= sev1_powertest_370
2020/04/15 20:01:52 SessionName= sev1_powertest_521
2020/04/15 20:01:52 SessionName= sev1_powertest_41
2020/04/15 20:01:52 SessionName= sev1_powertest_104
2020/04/15 20:01:52 SessionName= sev1_powertest_178
2020/04/15 20:01:52 SessionName= sev1_powertest_21
2020/04/15 20:01:52 SessionName= sev1_powertest_522
2020/04/15 20:01:52 SessionName= sev1_powertest_264
2020/04/15 20:01:52 SessionName= sev1_powertest_109
2020/04/15 20:01:52 SessionName= sev1_powertest_492
2020/04/15 20:01:52 SessionName= sev1_powertest_18
2020/04/15 20:01:52 SessionName= sev1_powertest_348
2020/04/15 20:01:52 SessionName= sev1_powertest_299
2020/04/15 20:01:52 SessionName= sev1_powertest_158
2020/04/15 20:01:52 SessionName= sev1_powertest_149
2020/04/15 20:01:52 SessionName= sev1_powertest_130
2020/04/15 20:01:52 SessionName= sev1_powertest_276
2020/04/15 20:01:52 SessionName= sev1_powertest_219
2020/04/15 20:01:52 socket id = 4599,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:50967->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:52 socket id = 4769,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:57090->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:52 socket id = 4571,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:48002->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:52 socket id = 4321,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:49304->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:52 socket id = 4222,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:55028->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:53 socket id = 4528,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:50052->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:53 socket id = 4507,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:58191->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:53 socket id = 4578,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:51741->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:53 socket id = 4622,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:33761->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:53 socket id = 4350,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:34962->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:54 socket id = 4632,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:58728->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:54 socket id = 4733,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:37184->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:54 socket id = 4402,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:52831->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:54 socket id = 4825,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:43907->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:54 socket id = 4211,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:49467->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:54 socket id = 4680,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:33792->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:55 socket id = 4605,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:35769->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:55 socket id = 4335,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:52268->10.0.5.49:8501: use of closed network connection
2020/04/15 20:01:55 socket id = 4736,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:34251->10.0.5.49:8503: use of closed network connection
2020/04/15 20:01:55 socket id = 4158,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:41120->10.0.5.49:8500: use of closed network connection
2020/04/15 20:01:55 socket id = 4234,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:42295->10.0.5.49:8502: use of closed network connection
2020/04/15 20:01:55 socket id = 0, udp 收到了服务端下发的数据, �K�y���e   � @��1E  p=�  {(jT?��~�I�#*��A3�T�p����I�HlU���J}�\Ӹ̜�u�B�n��m� ��HJ����Un���PϺ"y�M�����W@��I$�K}�
��}���%�&kI�=̾�#G��>����AMN}d�ÂO�AFGl�ў��J�/�rF>�6)�����٫q��F١+e�/'��[�+�MJ6��eA�}z��&��@�$�/0�Լ�|E�q���.��^^�O�j��l�16��{	Q���Z��
�Y{y�^C��ƈ��'H�M�i�')�1j�m]�♴Ϩ����o�8���l���i@�ӛ]� C����͹��}j�~;B��
���2SȎd�0��#e[�~�׀����׉,TE�z�i��tZ�� զ�OT�T�8E�> ���3�#Aȷ�	&�JNKeP�V |p��������CY��� A�����a���,�S�{�=���!fη˹���-��Lfo��Q#��X��3h�U���v.�m��Yy�
�h�B�|��{Յ#��	�C��߷�,��k�D���̮3B�γdՀ��(�.���������e�a��;��TG/���{}A4��S���K2"��B}�}��v���?"�H�E�k8z�OY�1���	�ZX��}]��{$=mu��������?�����V^�n�"�qt �p-r��4�����,, ��]:ʏ������F��3�l�	>��щ!�5������U�mFCœ�
�d������zF�cЬM,�R���,>������^�a��ݗG��y�3���b>@%'X�5p���.Κkx�mY���t�����	�0]8�'�����:����*%�!�mJ�tO�e���Z9<{�0�!�^�9�� *�T|!!%c��������������Ν��8+!4ީku�P�1��a�5_�8���U���6ʍ�P�[�BoT嵇��ч"k�*�H� �W�{����O�i@
